A= 2  Z= 1  N= 1
A=  10   Z=  5   N=  5
Momentum normalizations
4*PI*TOTINT(RHOKN*K**2:K)/(2*PI)**3=  4.9999
4*PI*TOTINT(RHOKP*K**2:K)/(2*PI)**3=  4.9999
Fraction of nucleons above k= 1.5 fm-1
PF=  .10353
NF=  .10353
AF=  .10353
Kinetic energy per nucleon
KEP=  28.701
KEN=  28.662
KEA=  28.682
Fraction of kinetic energy above k= 1.5 fm-1
KEPF/KEP=  .56195
KENF/KEN=  .56195
KEAF/KEA=  .56234
Density normalization
4*PI*TOTINT(RHORP*R**2:R)=  4.998
4*PI*TOTINT(RHORN*R**2:R)=  4.998
Integrals with density**2
4*PI*TOTINT(RHORA**2*R**2:R)/A=  .07993
4*PI*TOTINT((RHORA-RHORP/Z)*RHORP*R**2:R)/Z=  .071937
4*PI*TOTINT((RHORA-RHORN/N)*RHORN*R**2:R)/N=  .071937
Two-nucleon densities & integrals from 0 to 1
Seen by protons
4*PI*TOTINT(RHORPPX*RX**2:RX)/(Z/2)=  .064414
4*PI*TOTINT(RHORNPX*RX**2:RX)/Z=  .15261
Seen by neutrons
4*PI*TOTINT(RHORNNX*RX**2:RX)/(N/2)=  .064414
4*PI*TOTINT(RHORNPX*RX**2:RX)/N=  .15261
A=  11   Z=  5   N=  6
Momentum normalizations
4*PI*TOTINT(RHOKN*K**2:K)/(2*PI)**3=  6.0003
4*PI*TOTINT(RHOKP*K**2:K)/(2*PI)**3=  4.9998
Fraction of nucleons above k= 1.5 fm-1
PF=  .12587
NF=  .11529
AF=  .1201
Kinetic energy per nucleon
KEP=  33.405
KEN=  31.752
KEA=  32.503
Fraction of kinetic energy above k= 1.5 fm-1
KEPF/KEP=  .60452
KENF/KEN=  .57303
KEAF/KEA=  .58816
Density normalization
4*PI*TOTINT(RHORP*R**2:R)=  4.9979
4*PI*TOTINT(RHORN*R**2:R)=  5.9999
Integrals with density**2
4*PI*TOTINT(RHORA**2*R**2:R)/A=  .087091
4*PI*TOTINT((RHORA-RHORP/Z)*RHORP*R**2:R)/Z=  .080569
4*PI*TOTINT((RHORA-RHORN/N)*RHORN*R**2:R)/N=  .077997
Two-nucleon densities & integrals from 0 to 1
Seen by protons
4*PI*TOTINT(RHORPPX*RX**2:RX)/(Z/2)=  .070305
4*PI*TOTINT(RHORNPX*RX**2:RX)/Z=  .20097
Seen by neutrons
4*PI*TOTINT(RHORNNX*RX**2:RX)/(N/2)=  .085772
4*PI*TOTINT(RHORNPX*RX**2:RX)/N=  .16748
A=  12   Z=  6   N=  6
Momentum normalizations
4*PI*TOTINT(RHOKN*K**2:K)/(2*PI)**3=  6.0003
4*PI*TOTINT(RHOKP*K**2:K)/(2*PI)**3=  6.0003
Fraction of nucleons above k= 1.5 fm-1
PF=  .15904
NF=  .15904
AF=  .15904
Kinetic energy per nucleon
KEP=  38.101
KEN=  38.049
KEA=  38.075
Fraction of kinetic energy above k= 1.5 fm-1
KEPF/KEP=  .64262
KENF/KEN=  .64262
KEAF/KEA=  .64307
Density normalization
4*PI*TOTINT(RHORP*R**2:R)=  5.9978
4*PI*TOTINT(RHORN*R**2:R)=  5.9978
Integrals with density**2
4*PI*TOTINT(RHORA**2*R**2:R)/A=  .097978
4*PI*TOTINT((RHORA-RHORP/Z)*RHORP*R**2:R)/Z=  .089813
4*PI*TOTINT((RHORA-RHORN/N)*RHORN*R**2:R)/N=  .089813
Two-nucleon densities & integrals from 0 to 1
Seen by protons
4*PI*TOTINT(RHORPPX*RX**2:RX)/(Z/2)=  .092781
4*PI*TOTINT(RHORNPX*RX**2:RX)/Z=  .21187
Seen by neutrons
4*PI*TOTINT(RHORNNX*RX**2:RX)/(N/2)=  .092781
4*PI*TOTINT(RHORNPX*RX**2:RX)/N=  .21187
A=  6   Z=  2   N=  4
Momentum normalizations
4*PI*TOTINT(RHOKN*K**2:K)/(2*PI)**3=  4
4*PI*TOTINT(RHOKP*K**2:K)/(2*PI)**3=  2
Fraction of nucleons above k= 1.5 fm-1
PF=  .11106
NF=  .062847
AF=  .078917
Kinetic energy per nucleon
KEP=  27.73
KEN=  19.119
KEA=  21.989
Fraction of kinetic energy above k= 1.5 fm-1
KEPF/KEP=  .62582
KENF/KEN=  .51061
KEAF/KEA=  .55945
Density normalization
4*PI*TOTINT(RHORP*R**2:R)=  1.9992
4*PI*TOTINT(RHORN*R**2:R)=  3.9993
Integrals with density**2
4*PI*TOTINT(RHORA**2*R**2:R)/A=  .058476
4*PI*TOTINT((RHORA-RHORP/Z)*RHORP*R**2:R)/Z=  .059361
4*PI*TOTINT((RHORA-RHORN/N)*RHORN*R**2:R)/N=  .042453
Two-nucleon densities & integrals from 0 to 1
Seen by protons
4*PI*TOTINT(RHORPPX*RX**2:RX)/(Z/2)=  .05855
4*PI*TOTINT(RHORNPX*RX**2:RX)/Z=  .17124
Seen by neutrons
4*PI*TOTINT(RHORNNX*RX**2:RX)/(N/2)=  .054489
4*PI*TOTINT(RHORNPX*RX**2:RX)/N=  .08562
A=  8   Z=  2   N=  6
Momentum normalizations
4*PI*TOTINT(RHOKN*K**2:K)/(2*PI)**3=  6.0002
4*PI*TOTINT(RHOKP*K**2:K)/(2*PI)**3=  2
Fraction of nucleons above k= 1.5 fm-1
PF=  .12643
NF=  .056757
AF=  .074177
Kinetic energy per nucleon
KEP=  30.681
KEN=  19.343
KEA=  22.177
Fraction of kinetic energy above k= 1.5 fm-1
KEPF/KEP=  .65625
KENF/KEN=  .44834
KEAF/KEA=  .52066
Density normalization
4*PI*TOTINT(RHORP*R**2:R)=  1.999
4*PI*TOTINT(RHORN*R**2:R)=  5.9992
Integrals with density**2
4*PI*TOTINT(RHORA**2*R**2:R)/A=  .067484
4*PI*TOTINT((RHORA-RHORP/Z)*RHORP*R**2:R)/Z=  .079352
4*PI*TOTINT((RHORA-RHORN/N)*RHORN*R**2:R)/N=  .050827
Two-nucleon densities & integrals from 0 to 1
Seen by protons
4*PI*TOTINT(RHORPPX*RX**2:RX)/(Z/2)=  .056488
4*PI*TOTINT(RHORNPX*RX**2:RX)/Z=  .20724
Seen by neutrons
4*PI*TOTINT(RHORNNX*RX**2:RX)/(N/2)=  .060164
4*PI*TOTINT(RHORNPX*RX**2:RX)/N=  .06908
A=  8   Z=  3   N=  5
Momentum normalizations
4*PI*TOTINT(RHOKN*K**2:K)/(2*PI)**3=  5
4*PI*TOTINT(RHOKP*K**2:K)/(2*PI)**3=  3
Fraction of nucleons above k= 1.5 fm-1
PF=  .11216
NF=  .078987
AF=  .091426
Kinetic energy per nucleon
KEP=  28.951
KEN=  23.979
KEA=  25.843
Fraction of kinetic energy above k= 1.5 fm-1
KEPF/KEP=  .60321
KENF/KEN=  .50223
KEAF/KEA=  .54505
Density normalization
4*PI*TOTINT(RHORP*R**2:R)=  2.9976
4*PI*TOTINT(RHORN*R**2:R)=  4.9972
Integrals with density**2
4*PI*TOTINT(RHORA**2*R**2:R)/A=  .074389
4*PI*TOTINT((RHORA-RHORP/Z)*RHORP*R**2:R)/Z=  .071956
4*PI*TOTINT((RHORA-RHORN/N)*RHORN*R**2:R)/N=  .060663
Two-nucleon densities & integrals from 0 to 1
Seen by protons
4*PI*TOTINT(RHORPPX*RX**2:RX)/(Z/2)=  .048664
4*PI*TOTINT(RHORNPX*RX**2:RX)/Z=  .17834
Seen by neutrons
4*PI*TOTINT(RHORNNX*RX**2:RX)/(N/2)=  .062211
4*PI*TOTINT(RHORNPX*RX**2:RX)/N=  .107
A=  9   Z=  3   N=  6
Momentum normalizations
4*PI*TOTINT(RHOKN*K**2:K)/(2*PI)**3=  6.0001
4*PI*TOTINT(RHOKP*K**2:K)/(2*PI)**3=  3
Fraction of nucleons above k= 1.5 fm-1
PF=  .12217
NF=  .080467
AF=  .094369
Kinetic energy per nucleon
KEP=  31.385
KEN=  24.912
KEA=  27.07
Fraction of kinetic energy above k= 1.5 fm-1
KEPF/KEP=  .62138
KENF/KEN=  .49263
KEAF/KEA=  .54281
Density normalization
4*PI*TOTINT(RHORP*R**2:R)=  2.9981
4*PI*TOTINT(RHORN*R**2:R)=  5.9964
Integrals with density**2
4*PI*TOTINT(RHORA**2*R**2:R)/A=  .085159
4*PI*TOTINT((RHORA-RHORP/Z)*RHORP*R**2:R)/Z=  .086236
4*PI*TOTINT((RHORA-RHORN/N)*RHORN*R**2:R)/N=  .069987
Two-nucleon densities & integrals from 0 to 1
Seen by protons
4*PI*TOTINT(RHORPPX*RX**2:RX)/(Z/2)=  .05193
4*PI*TOTINT(RHORNPX*RX**2:RX)/Z=  .20269
Seen by neutrons
4*PI*TOTINT(RHORNNX*RX**2:RX)/(N/2)=  .077178
4*PI*TOTINT(RHORNPX*RX**2:RX)/N=  .10134
A=  10   Z=  4   N=  6
Momentum normalizations
4*PI*TOTINT(RHOKN*K**2:K)/(2*PI)**3=  5.9998
4*PI*TOTINT(RHOKP*K**2:K)/(2*PI)**3=  4
Fraction of nucleons above k= 1.5 fm-1
PF=  .11631
NF=  .088321
AF=  .099518
Kinetic energy per nucleon
KEP=  30.202
KEN=  25.95
KEA=  27.651
Fraction of kinetic energy above k= 1.5 fm-1
KEPF/KEP=  .60323
KENF/KEN=  .52132
KEAF/KEA=  .55751
Density normalization
4*PI*TOTINT(RHORP*R**2:R)=  3.9989
4*PI*TOTINT(RHORN*R**2:R)=  5.9988
Integrals with density**2
4*PI*TOTINT(RHORA**2*R**2:R)/A=  .075163
4*PI*TOTINT((RHORA-RHORP/Z)*RHORP*R**2:R)/Z=  .071495
4*PI*TOTINT((RHORA-RHORN/N)*RHORN*R**2:R)/N=  .065003
Two-nucleon densities & integrals from 0 to 1
Seen by protons
4*PI*TOTINT(RHORPPX*RX**2:RX)/(Z/2)=  .064243
4*PI*TOTINT(RHORNPX*RX**2:RX)/Z=  .1763
Seen by neutrons
4*PI*TOTINT(RHORNNX*RX**2:RX)/(N/2)=  .070141
4*PI*TOTINT(RHORNPX*RX**2:RX)/N=  .11754
